[+]	C:\Windows\SYSTEM32\dbgcore.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll

-------------------------------------------------------------------------------------
PID: 3268
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=25 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=8308 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 15740
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=24 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=8404 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 11324
Name: steam.exe
Command: "C:\Program Files (x86)\Steam\steam.exe" 
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\PSAPI.DLL
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\WSOCK32.dll
[+]	C:\Windows\SYSTEM32\MSWSOCK.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Program Files (x86)\Steam\crashhandler.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Program Files (x86)\Steam\steamui.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\System32\SETUPAPI.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\COMDLG32.dll
[+]	C:\Program Files (x86)\Steam\SDL2.dll
[+]	C:\Program Files (x86)\Steam\tier0_s.dll
[+]	C:\Program Files (x86)\Steam\v8.dll
[+]	C:\Program Files (x86)\Steam\video.dll
[+]	C:\Program Files (x86)\Steam\vstdlib_s.dll
[+]	C:\Program Files (x86)\Steam\icuuc.dll
[+]	C:\Windows\SYSTEM32\OPENGL32.dll
[+]	C:\Program Files (x86)\Steam\icui18n.dll
[+]	C:\Program Files (x86)\Steam\libavcodec-58.dll
[+]	C:\Program Files (x86)\Steam\libavresample-4.dll
[+]	C:\Program Files (x86)\Steam\libavformat-58.dll
[+]	C:\Program Files (x86)\Steam\libavutil-56.dll
[+]	C:\Program Files (x86)\Steam\libswscale-5.dll
[+]	C:\Windows\SYSTEM32\GLU32.dll
[+]	C:\Windows\SYSTEM32\hid.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\dinput8.dll
[+]	C:\Windows\SYSTEM32\inputhost.dll
[+]	C:\Windows\SYSTEM32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\SYSTEM32\XInput1_4.dll
[+]	C:\Program Files (x86)\Steam\bin\filesystem_stdio.DLL
[+]	C:\Program Files (x86)\Steam\bin\vgui2_s.DLL
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Program Files (x86)\Steam\bin\chromehtml.DLL
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\system32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Program Files (x86)\Steam\steamclient.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\SYSTEM32\Wlanapi.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\SYSTEM32\winmmbase.dll
[+]	C:\Windows\system32\wbem\wbemprox.dll
[+]	C:\Windows\SYSTEM32\wbemcomn.dll
[+]	C:\Windows\SYSTEM32\MMDevAPI.DLL
[+]	C:\Windows\SYSTEM32\wdmaud.drv
[+]	C:\Windows\SYSTEM32\ksuser.dll
[+]	C:\Windows\SYSTEM32\AVRT.dll
[+]	C:\Windows\system32\wbem\wbemsvc.dll
[+]	C:\Windows\system32\wbem\fastprox.dll
[+]	C:\Windows\SYSTEM32\amsi.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2105.5-0\X86\MpOav.dll
[+]	C:\Windows\SYSTEM32\AUDIOSES.DLL
[+]	C:\Windows\SYSTEM32\msacm32.drv
[+]	C:\Windows\SYSTEM32\MSACM32.dll
[+]	C:\Windows\SYSTEM32\midimap.dll
[+]	C:\Windows\SYSTEM32\dsound.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\TextInputFramework.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Program Files (x86)\Steam\openvr_api.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\SYSTEM32\TextShaping.dll
[+]	C:\Windows\system32\explorerframe.dll
[+]	C:\Windows\SYSTEM32\LINKINFO.dll
[+]	C:\Windows\SYSTEM32\ntshrui.dll
[+]	C:\Windows\SYSTEM32\srvcli.dll
[+]	C:\Windows\SYSTEM32\cscapi.dll
[+]	C:\Windows\SYSTEM32\policymanager.dll
[+]	C:\Windows\SYSTEM32\msvcp110_win.dll
[+]	c:\program files (x86)\steam\bin\friendsui.DLL
[+]	c:\program files (x86)\steam\bin\serverbrowser.DLL
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Windows\SYSTEM32\webio.dll

-------------------------------------------------------------------------------------
PID: 5820
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=76 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=10276 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 14316
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=77 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6820 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 548
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=194 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=9152 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 9812
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=202 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2976 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 3408
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=203 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=11268 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 14432
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=236 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=9404 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 17260
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=29 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=11824 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
